--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at http://bit.ly/pio-monitor-filters
--- Enter port index or full name: ␛[0;32mI (20616) tasks: Time beacon task iteration 4␛[0m
␛[0;32mI (871756) tasks: Current local logic time: 1590263741165.873779 ms, offset diff/rate: -17.865967/-0.000247␛[0m
␛[0;32mI (871756) blemesh: custom model cb␛[0m
␛[0;32mI (871756) blemesh: custom model cb␛[0m
␛[0;32mI (871766) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (872286) blemesh: custom model cb␛[0m
␛[0;32mI (872286) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (872286) tasks: delta local/neighbour: 5007.980769/5000␛[0m
␛[0;32mI (872296) tasks: Beacon from 0x0001: relative_logic_rate -0.001594, offset 55.926025␛[0m
␛[0;32mI (872306) tasks: logic time: 1590263741740 (high/low: 370 1125842220) hardware_time: 64812␛[0m
␛[0;33mW (872426) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (874306) blemesh: custom model cb␛[0m
␛[0;32mI (874306) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (874306) tasks: delta local/neighbour: 5028.211538/5018␛[0m
␛[0;32mI (874316) tasks: Beacon from 0x0002: relative_logic_rate -0.002031, offset -93.125732␛[0m
␛[0;32mI (874316) tasks: logic time: 1590263743613 (high/low: 370 1125844093) hardware_time: 20653␛[0m
␛[0;32mI (876766) tasks: Time beacon task iteration 175␛[0m
␛[0;32mI (876766) tasks: Current local logic time: 1590263746165.056641 ms, offset diff/rate: -12.399902/-0.001290␛[0m
␛[0;32mI (876766) blemesh: custom model cb␛[0m
␛[0;32mI (876766) blemesh: custom model cb␛[0m
␛[0;32mI (876776) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (877276) blemesh: custom model cb␛[0m
␛[0;32mI (877276) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (877286) tasks: delta local/neighbour: 5002.589744/5001␛[0m
␛[0;32mI (877286) tasks: Beacon from 0x0001: relative_logic_rate -0.000318, offset 68.514893␛[0m
␛[0;32mI (877296) tasks: logic time: 1590263746741 (high/low: 370 1125847221) hardware_time: 4277␛[0m
␛[0;33mW (877346) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (879306) blemesh: custom model cb␛[0m
␛[0;32mI (879306) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (879306) tasks: delta local/neighbour: 5008.006410/5018␛[0m
␛[0;32mI (879316) tasks: Beacon from 0x0002: relative_logic_rate 0.001996, offset -72.835938␛[0m
␛[0;32mI (879316) tasks: logic time: 1590263748625 (high/low: 370 1125849105) hardware_time: 25671␛[0m
␛[0;32mI (881776) tasks: Time beacon task iteration 176␛[0m
␛[0;32mI (881776) tasks: Current local logic time: 1590263751163.950684 ms, offset diff/rate: -1.440348/0.000129␛[0m
␛[0;32mI (881776) blemesh: custom model cb␛[0m
␛[0;32mI (881776) blemesh: custom model cb␛[0m
␛[0;32mI (881786) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (882286) blemesh: custom model cb␛[0m
␛[0;32mI (882286) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (882286) tasks: delta local/neighbour: 5013.429487/5001␛[0m
␛[0;32mI (882296) tasks: Beacon from 0x0001: relative_logic_rate -0.002479, offset 63.262939␛[0m
␛[0;32mI (882306) tasks: logic time: 1590263751742 (high/low: 370 1125852222) hardware_time: 9278␛[0m
␛[0;33mW (882346) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (884326) blemesh: custom model cb␛[0m
␛[0;32mI (884326) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (884326) tasks: delta local/neighbour: 5028.070513/5018␛[0m
␛[0;32mI (884336) tasks: Beacon from 0x0002: relative_logic_rate -0.002003, offset -51.609619␛[0m
␛[0;32mI (884336) tasks: logic time: 1590263753670 (high/low: 370 1125854150) hardware_time: 30689␛[0m
␛[0;32mI (886776) tasks: Time beacon task iteration 177␛[0m
␛[0;32mI (886776) tasks: Current local logic time: 1590263756171.163086 ms, offset diff/rate: 3.884440/-0.001451␛[0m
␛[0;32mI (886776) blemesh: custom model cb␛[0m
␛[0;32mI (886776) blemesh: custom model cb␛[0m
␛[0;32mI (886786) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (887286) blemesh: custom model cb␛[0m
␛[0;32mI (887286) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (887286) tasks: delta local/neighbour: 5008.160256/5000␛[0m
␛[0;32mI (887296) tasks: Beacon from 0x0001: relative_logic_rate -0.001629, offset 50.387451␛[0m
␛[0;32mI (887306) tasks: logic time: 1590263756741 (high/low: 370 1125857221) hardware_time: 14278␛[0m
␛[0;33mW (887346) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (889326) blemesh: custom model cb␛[0m
␛[0;32mI (889326) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (889326) tasks: delta local/neighbour: 5007.987179/5018␛[0m
␛[0;32mI (889336) tasks: Beacon from 0x0002: relative_logic_rate 0.001999, offset -9.084717␛[0m
␛[0;32mI (889336) tasks: logic time: 1590263758721 (high/low: 370 1125859201) hardware_time: 35707␛[0m
␛[0;32mI (891776) tasks: Time beacon task iteration 178␛[0m
␛[0;32mI (891776) tasks: Current local logic time: 1590263761175.800049 ms, offset diff/rate: 13.767578/-0.000360␛[0m
␛[0;32mI (891776) blemesh: custom model cb␛[0m
␛[0;32mI (891776) blemesh: custom model cb␛[0m
␛[0;32mI (891786) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (892286) blemesh: custom model cb␛[0m
␛[0;32mI (892286) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (892286) tasks: delta local/neighbour: 5008.000000/5000␛[0m
␛[0;32mI (892296) tasks: Beacon from 0x0001: relative_logic_rate -0.001597, offset 36.323486␛[0m
␛[0;32mI (892306) tasks: logic time: 1590263761742 (high/low: 370 1125862222) hardware_time: 19278␛[0m
␛[0;33mW (892346) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (894346) blemesh: custom model cb␛[0m
␛[0;32mI (894346) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (894346) tasks: delta local/neighbour: 5028.064103/5018␛[0m
␛[0;32mI (894356) tasks: Beacon from 0x0002: relative_logic_rate -0.002002, offset -33.433350␛[0m
␛[0;32mI (894356) tasks: logic time: 1590263763734 (high/low: 370 1125864214) hardware_time: 40725␛[0m
